/home/ma-user/anaconda3/envs/MindSpore/lib/python3.9/site-packages/numpy/core/getlimits.py:499: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/ma-user/anaconda3/envs/MindSpore/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
/home/ma-user/anaconda3/envs/MindSpore/lib/python3.9/site-packages/numpy/core/getlimits.py:499: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/ma-user/anaconda3/envs/MindSpore/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
2024-11-01 00:23:31,086 - test_llama.log - INFO - testcases length is 5010
Log Path: ./testLog/test_performance_2024-11-01-00_23.log
2024-11-01 00:23:31,668 - test_llama.log - INFO - first_token_time is 0.531174898147583
2024-11-01 00:23:31,669 - test_llama.log - INFO - first_token_time is 0.44498777389526367
2024-11-01 00:23:31,674 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:31,685 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:31,696 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:31,705 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:31,721 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:31,732 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:31,743 - test_llama.log - INFO - first_token_time is 0.5651733875274658
2024-11-01 00:23:31,744 - test_llama.log - INFO - first_token_time is 0.5789933204650879
2024-11-01 00:23:31,748 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:31,758 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:31,770 - test_llama.log - INFO - poisson random interval time is 0.017s
2024-11-01 00:23:31,789 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:31,798 - test_llama.log - INFO - poisson random interval time is 0.006s
2024-11-01 00:23:31,806 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:31,816 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:31,829 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:31,837 - test_llama.log - INFO - first_token_time is 0.545274019241333
2024-11-01 00:23:31,837 - test_llama.log - INFO - first_token_time is 0.5580108165740967
2024-11-01 00:23:31,838 - test_llama.log - INFO - first_token_time is 0.4855470657348633
2024-11-01 00:23:31,838 - test_llama.log - INFO - first_token_time is 0.5010812282562256
2024-11-01 00:23:31,838 - test_llama.log - INFO - first_token_time is 0.47673630714416504
2024-11-01 00:23:31,838 - test_llama.log - INFO - first_token_time is 0.4661228656768799
2024-11-01 00:23:31,838 - test_llama.log - INFO - first_token_time is 0.5138247013092041
2024-11-01 00:23:31,838 - test_llama.log - INFO - first_token_time is 0.5251882076263428
2024-11-01 00:23:31,840 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:31,856 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:31,868 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:31,880 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:31,895 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:31,910 - test_llama.log - INFO - first_token_time is 0.6069824695587158
2024-11-01 00:23:31,912 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:31,925 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:31,937 - test_llama.log - INFO - poisson random interval time is 0.005s
2024-11-01 00:23:31,944 - test_llama.log - INFO - poisson random interval time is 0.005s
2024-11-01 00:23:31,951 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:31,961 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:31,973 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:31,988 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:32,000 - test_llama.log - INFO - poisson random interval time is 0.006s
2024-11-01 00:23:32,007 - test_llama.log - INFO - first_token_time is 0.6116466522216797
2024-11-01 00:23:32,007 - test_llama.log - INFO - first_token_time is 0.5534625053405762
2024-11-01 00:23:32,007 - test_llama.log - INFO - first_token_time is 0.5919711589813232
2024-11-01 00:23:32,007 - test_llama.log - INFO - first_token_time is 0.5164191722869873
2024-11-01 00:23:32,009 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:32,009 - test_llama.log - INFO - first_token_time is 0.5771658420562744
2024-11-01 00:23:32,009 - test_llama.log - INFO - first_token_time is 0.5477616786956787
2024-11-01 00:23:32,009 - test_llama.log - INFO - first_token_time is 0.564807653427124
2024-11-01 00:23:32,009 - test_llama.log - INFO - first_token_time is 0.5354208946228027
2024-11-01 00:23:32,024 - test_llama.log - INFO - poisson random interval time is 0.005s
2024-11-01 00:23:32,031 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:32,043 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:32,058 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:32,070 - test_llama.log - INFO - poisson random interval time is 0.006s
2024-11-01 00:23:32,086 - test_llama.log - INFO - first_token_time is 0.6818220615386963
2024-11-01 00:23:32,086 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:32,100 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:32,110 - test_llama.log - INFO - poisson random interval time is 0.006s
2024-11-01 00:23:32,118 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:32,129 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:32,141 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:32,151 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:32,166 - test_llama.log - INFO - poisson random interval time is 0.015s
2024-11-01 00:23:32,182 - test_llama.log - INFO - first_token_time is 0.5614461898803711
2024-11-01 00:23:32,182 - test_llama.log - INFO - first_token_time is 0.6784403324127197
2024-11-01 00:23:32,182 - test_llama.log - INFO - first_token_time is 0.6707127094268799
2024-11-01 00:23:32,182 - test_llama.log - INFO - first_token_time is 0.5910921096801758
2024-11-01 00:23:32,182 - test_llama.log - INFO - first_token_time is 0.5215811729431152
2024-11-01 00:23:32,182 - test_llama.log - INFO - first_token_time is 0.542783260345459
2024-11-01 00:23:32,182 - test_llama.log - INFO - first_token_time is 0.5767252445220947
2024-11-01 00:23:32,183 - test_llama.log - INFO - first_token_time is 0.6625268459320068
2024-11-01 00:23:32,185 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:32,201 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:32,211 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:32,221 - test_llama.log - INFO - poisson random interval time is 0.016s
2024-11-01 00:23:32,239 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:32,251 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:32,266 - test_llama.log - INFO - first_token_time is 0.6875464916229248
2024-11-01 00:23:32,267 - test_llama.log - INFO - first_token_time is 0.6347639560699463
2024-11-01 00:23:32,267 - test_llama.log - INFO - first_token_time is 0.7337441444396973
2024-11-01 00:23:32,267 - test_llama.log - INFO - first_token_time is 0.615314245223999
2024-11-01 00:23:32,267 - test_llama.log - INFO - first_token_time is 0.7082259654998779
2024-11-01 00:23:32,268 - test_llama.log - INFO - first_token_time is 0.7197952270507812
2024-11-01 00:23:32,268 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:32,281 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:32,290 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:32,299 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:32,309 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:32,319 - test_llama.log - INFO - poisson random interval time is 0.005s
2024-11-01 00:23:32,327 - test_llama.log - INFO - poisson random interval time is 0.015s
2024-11-01 00:23:32,344 - test_llama.log - INFO - poisson random interval time is 0.004s
2024-11-01 00:23:32,350 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:32,363 - test_llama.log - INFO - poisson random interval time is 0.015s
2024-11-01 00:23:32,368 - test_llama.log - INFO - first_token_time is 0.5805230140686035
2024-11-01 00:23:32,369 - test_llama.log - INFO - first_token_time is 0.674360990524292
2024-11-01 00:23:32,369 - test_llama.log - INFO - first_token_time is 0.6392357349395752
2024-11-01 00:23:32,369 - test_llama.log - INFO - first_token_time is 0.6232011318206787
2024-11-01 00:23:32,369 - test_llama.log - INFO - first_token_time is 0.6499013900756836
2024-11-01 00:23:32,369 - test_llama.log - INFO - first_token_time is 0.6122550964355469
2024-11-01 00:23:32,369 - test_llama.log - INFO - first_token_time is 0.6860098838806152
2024-11-01 00:23:32,378 - test_llama.log - INFO - first_token_time is 0.7063207626342773
2024-11-01 00:23:32,380 - test_llama.log - INFO - poisson random interval time is 0.018s
2024-11-01 00:23:32,401 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:32,417 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:32,430 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:32,452 - test_llama.log - INFO - first_token_time is 0.7476561069488525
2024-11-01 00:23:32,452 - test_llama.log - INFO - first_token_time is 0.6833646297454834
2024-11-01 00:23:32,454 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:32,464 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:32,476 - test_llama.log - INFO - poisson random interval time is 0.006s
2024-11-01 00:23:32,483 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:32,496 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:32,506 - test_llama.log - INFO - poisson random interval time is 0.004s
2024-11-01 00:23:32,512 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:32,525 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:32,540 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:32,550 - test_llama.log - INFO - poisson random interval time is 0.006s
2024-11-01 00:23:32,555 - test_llama.log - INFO - first_token_time is 0.75026535987854
2024-11-01 00:23:32,555 - test_llama.log - INFO - first_token_time is 0.5831859111785889
2024-11-01 00:23:32,555 - test_llama.log - INFO - first_token_time is 0.6899518966674805
2024-11-01 00:23:32,556 - test_llama.log - INFO - first_token_time is 0.6322343349456787
2024-11-01 00:23:32,556 - test_llama.log - INFO - first_token_time is 0.6775698661804199
2024-11-01 00:23:32,556 - test_llama.log - INFO - first_token_time is 0.7291598320007324
2024-11-01 00:23:32,556 - test_llama.log - INFO - first_token_time is 0.7178263664245605
2024-11-01 00:23:32,556 - test_llama.log - INFO - first_token_time is 0.6206042766571045
2024-11-01 00:23:32,559 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:32,573 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:32,589 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:32,602 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:32,612 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:32,627 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:32,648 - test_llama.log - INFO - first_token_time is 0.7377867698669434
2024-11-01 00:23:32,648 - test_llama.log - INFO - first_token_time is 0.8513889312744141
2024-11-01 00:23:32,648 - test_llama.log - INFO - first_token_time is 0.7566342353820801
2024-11-01 00:23:32,648 - test_llama.log - INFO - first_token_time is 0.6888957023620605
2024-11-01 00:23:32,648 - test_llama.log - INFO - first_token_time is 0.8335325717926025
2024-11-01 00:23:32,648 - test_llama.log - INFO - first_token_time is 0.7939784526824951
2024-11-01 00:23:32,648 - test_llama.log - INFO - first_token_time is 0.70638108253479
2024-11-01 00:23:32,649 - test_llama.log - INFO - first_token_time is 0.7002019882202148
2024-11-01 00:23:32,650 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:32,665 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:32,675 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:32,690 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:32,700 - test_llama.log - INFO - poisson random interval time is 0.014s
2024-11-01 00:23:32,716 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:32,729 - test_llama.log - INFO - poisson random interval time is 0.014s
2024-11-01 00:23:32,745 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:32,751 - test_llama.log - INFO - first_token_time is 0.7654645442962646
2024-11-01 00:23:32,751 - test_llama.log - INFO - first_token_time is 0.5867040157318115
2024-11-01 00:23:32,751 - test_llama.log - INFO - first_token_time is 0.6672074794769287
2024-11-01 00:23:32,751 - test_llama.log - INFO - first_token_time is 0.7290346622467041
2024-11-01 00:23:32,751 - test_llama.log - INFO - first_token_time is 0.6429581642150879
2024-11-01 00:23:32,751 - test_llama.log - INFO - first_token_time is 0.6243777275085449
2024-11-01 00:23:32,752 - test_llama.log - INFO - first_token_time is 0.695077657699585
2024-11-01 00:23:32,752 - test_llama.log - INFO - first_token_time is 0.7537071704864502
2024-11-01 00:23:32,761 - test_llama.log - INFO - poisson random interval time is 0.017s
2024-11-01 00:23:32,782 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:32,794 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:32,806 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:32,818 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:32,841 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:32,841 - test_llama.log - INFO - first_token_time is 0.7430543899536133
2024-11-01 00:23:32,841 - test_llama.log - INFO - first_token_time is 0.7735030651092529
2024-11-01 00:23:32,841 - test_llama.log - INFO - first_token_time is 0.8118090629577637
2024-11-01 00:23:32,842 - test_llama.log - INFO - first_token_time is 0.800029993057251
2024-11-01 00:23:32,842 - test_llama.log - INFO - first_token_time is 0.7253515720367432
2024-11-01 00:23:32,842 - test_llama.log - INFO - first_token_time is 0.7027437686920166
2024-11-01 00:23:32,842 - test_llama.log - INFO - first_token_time is 0.8353679180145264
2024-11-01 00:23:32,842 - test_llama.log - INFO - first_token_time is 0.6925721168518066
2024-11-01 00:23:32,852 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:32,864 - test_llama.log - INFO - poisson random interval time is 0.016s
2024-11-01 00:23:32,882 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:32,893 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:32,907 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:32,920 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:32,932 - test_llama.log - INFO - poisson random interval time is 0.004s
2024-11-01 00:23:32,938 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:32,944 - test_llama.log - INFO - first_token_time is 0.5827236175537109
2024-11-01 00:23:32,944 - test_llama.log - INFO - first_token_time is 0.7446155548095703
2024-11-01 00:23:32,944 - test_llama.log - INFO - first_token_time is 0.6782658100128174
2024-11-01 00:23:32,944 - test_llama.log - INFO - first_token_time is 0.7071657180786133
2024-11-01 00:23:32,944 - test_llama.log - INFO - first_token_time is 0.6652424335479736
2024-11-01 00:23:32,944 - test_llama.log - INFO - first_token_time is 0.6558434963226318
2024-11-01 00:23:32,944 - test_llama.log - INFO - first_token_time is 0.7260599136352539
2024-11-01 00:23:32,945 - test_llama.log - INFO - first_token_time is 0.695763349533081
2024-11-01 00:23:32,950 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:32,963 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:32,972 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:32,987 - test_llama.log - INFO - poisson random interval time is 0.006s
2024-11-01 00:23:32,996 - test_llama.log - INFO - poisson random interval time is 0.017s
2024-11-01 00:23:33,015 - test_llama.log - INFO - poisson random interval time is 0.015s
2024-11-01 00:23:33,034 - test_llama.log - INFO - first_token_time is 0.8247160911560059
2024-11-01 00:23:33,034 - test_llama.log - INFO - first_token_time is 0.6857614517211914
2024-11-01 00:23:33,034 - test_llama.log - INFO - first_token_time is 0.7093515396118164
2024-11-01 00:23:33,035 - test_llama.log - INFO - first_token_time is 0.717374324798584
2024-11-01 00:23:33,035 - test_llama.log - INFO - first_token_time is 0.8524415493011475
2024-11-01 00:23:33,035 - test_llama.log - INFO - first_token_time is 0.7376048564910889
2024-11-01 00:23:33,035 - test_llama.log - INFO - first_token_time is 0.6933534145355225
2024-11-01 00:23:33,037 - test_llama.log - INFO - poisson random interval time is 0.015s
2024-11-01 00:23:33,037 - test_llama.log - INFO - first_token_time is 0.7306702136993408
2024-11-01 00:23:33,056 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:33,068 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:33,078 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:33,088 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:33,100 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:33,111 - test_llama.log - INFO - poisson random interval time is 0.017s
2024-11-01 00:23:33,130 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:33,136 - test_llama.log - INFO - first_token_time is 0.7355875968933105
2024-11-01 00:23:33,136 - test_llama.log - INFO - first_token_time is 0.641890287399292
2024-11-01 00:23:33,136 - test_llama.log - INFO - first_token_time is 0.5980215072631836
2024-11-01 00:23:33,136 - test_llama.log - INFO - first_token_time is 0.631819486618042
2024-11-01 00:23:33,136 - test_llama.log - INFO - first_token_time is 0.6258819103240967
2024-11-01 00:23:33,143 - test_llama.log - INFO - first_token_time is 0.7649366855621338
2024-11-01 00:23:33,144 - test_llama.log - INFO - first_token_time is 0.691474437713623
2024-11-01 00:23:33,144 - test_llama.log - INFO - first_token_time is 0.5952944755554199
2024-11-01 00:23:33,146 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:33,156 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:33,171 - test_llama.log - INFO - poisson random interval time is 0.005s
2024-11-01 00:23:33,178 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:33,189 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:33,198 - test_llama.log - INFO - poisson random interval time is 0.004s
2024-11-01 00:23:33,204 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:33,226 - test_llama.log - INFO - first_token_time is 0.763038158416748
2024-11-01 00:23:33,226 - test_llama.log - INFO - first_token_time is 0.797290563583374
2024-11-01 00:23:33,226 - test_llama.log - INFO - first_token_time is 0.7018060684204102
2024-11-01 00:23:33,226 - test_llama.log - INFO - first_token_time is 0.7437376976013184
2024-11-01 00:23:33,226 - test_llama.log - INFO - first_token_time is 0.811143159866333
2024-11-01 00:23:33,226 - test_llama.log - INFO - first_token_time is 0.7517259120941162
2024-11-01 00:23:33,228 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:33,241 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:33,252 - test_llama.log - INFO - poisson random interval time is 0.015s
2024-11-01 00:23:33,270 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:33,286 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:33,297 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:33,311 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:33,321 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:33,326 - test_llama.log - INFO - first_token_time is 0.7550551891326904
2024-11-01 00:23:33,327 - test_llama.log - INFO - first_token_time is 0.6535120010375977
2024-11-01 00:23:33,327 - test_llama.log - INFO - first_token_time is 0.7705764770507812
2024-11-01 00:23:33,327 - test_llama.log - INFO - first_token_time is 0.7259695529937744
2024-11-01 00:23:33,327 - test_llama.log - INFO - first_token_time is 0.5997509956359863
2024-11-01 00:23:33,327 - test_llama.log - INFO - first_token_time is 0.7423982620239258
2024-11-01 00:23:33,327 - test_llama.log - INFO - first_token_time is 0.6288931369781494
2024-11-01 00:23:33,327 - test_llama.log - INFO - first_token_time is 0.6813011169433594
2024-11-01 00:23:33,335 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:33,348 - test_llama.log - INFO - poisson random interval time is 0.016s
2024-11-01 00:23:33,366 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:33,380 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:33,399 - test_llama.log - INFO - poisson random interval time is 0.005s
2024-11-01 00:23:33,414 - test_llama.log - INFO - first_token_time is 0.6703529357910156
2024-11-01 00:23:33,414 - test_llama.log - INFO - first_token_time is 0.7882683277130127
2024-11-01 00:23:33,414 - test_llama.log - INFO - first_token_time is 0.7507603168487549
2024-11-01 00:23:33,414 - test_llama.log - INFO - first_token_time is 0.8033788204193115
2024-11-01 00:23:33,414 - test_llama.log - INFO - first_token_time is 0.7000894546508789
2024-11-01 00:23:33,415 - test_llama.log - INFO - poisson random interval time is 0.006s
2024-11-01 00:23:33,424 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:33,438 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:33,448 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:33,460 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:33,475 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:33,485 - test_llama.log - INFO - poisson random interval time is 0.005s
2024-11-01 00:23:33,492 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:33,502 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:33,517 - test_llama.log - INFO - poisson random interval time is 0.015s
